yr,sex,FirstForename,number,rank,position
2018,B,Kai,100,64,   64=
2018,B,Isaac,99,67,   67
2018,B,Michael,97,68,   68
2018,B,Reuben,96,69,   69
2018,B,Leon,95,70,   70
2018,B,Aidan,94,71,   71=
2018,B,Benjamin,94,71,   71=
2018,B,Blair,93,73,   73
2018,B,Riley,91,74,   74
2018,B,Ben,88,75,   75
2018,B,John,85,76,   76
2018,B,Josh,82,77,   77=
2018,B,Murray,82,77,   77=
2018,B,Sam,80,79,   79
2018,B,Grayson,75,80,   80
2018,B,Cooper,74,81,   81
2018,B,Callan,72,82,   82=
2018,B,Elijah,72,82,   82=
2018,B,Jake,72,82,   82=
2018,B,Alex,70,85,   85=
2018,B,Innes,70,85,   85=
2018,B,Louis,70,85,   85=
2018,B,Ruaridh,70,85,   85=
2018,B,Owen,68,89,   89=
2018,B,Tommy,68,89,   89=
2018,B,Tyler,68,89,   89=
2018,B,Henry,67,92,   92
2018,B,Elliot,65,93,   93=
2018,B,Lyle,65,93,   93=
2018,B,Jayden,64,95,   95=
2018,B,Kayden,64,95,   95=
2018,B,Aiden,62,97,   97=
2018,B,Frankie,62,97,   97=
2018,B,Gabriel,62,97,   97=
2018,B,Jax,61,100,  100
2019,B,Jack,449,1,    1
2019,B,Oliver,359,2,    2
2019,B,James,345,3,    3
2019,B,Charlie,306,4,    4
2019,B,Harris,304,5,    5
2019,B,Lewis,280,6,    6
2019,B,Leo,278,7,    7
2019,B,Noah,272,8,    8
2019,B,Alfie,261,9,    9
2019,B,Rory,258,10,   10
2019,B,Alexander,240,11,   11
2019,B,Max,237,12,   12
2019,B,Logan,235,13,   13
2019,B,Lucas,229,14,   14
2019,B,Harry,227,15,   15
2019,B,Theo,218,16,   16=
2019,B,Thomas,218,16,   16=
2019,B,Brodie,205,18,   18
2019,B,Archie,204,19,   19
2019,B,Jacob,203,20,   20
2019,B,Finlay,201,21,   21=
2019,B,Finn,201,21,   21=
2019,B,Daniel,186,23,   23
2019,B,Joshua,180,24,   24
2019,B,Oscar,175,25,   25
2019,B,Arthur,170,26,   26
2019,B,Hunter,169,27,   27
2019,B,Ethan,168,28,   28=
2019,B,Mason,168,28,   28=
2019,B,Harrison,162,30,   30
2019,B,Freddie,157,31,   31
2019,B,Ollie,153,32,   32
2019,B,Adam,151,33,   33
2019,B,William,147,34,   34
2019,B,Jaxon,146,35,   35
2019,B,Aaron,143,36,   36
2019,B,Cameron,140,37,   37
2019,B,Liam,139,38,   38
2019,B,George,131,39,   39
2019,B,Jamie,129,40,   40
2019,B,Callum,124,41,   41
2019,B,Matthew,122,42,   42
2019,B,Muhammad,121,43,   43
2019,B,Caleb,115,44,   44
2019,B,Nathan,114,45,   45
2019,B,Tommy,113,46,   46
2019,B,Carter,112,47,   47
2019,B,Blake,111,48,   48
2019,B,Andrew,110,49,   49=
2019,B,Luke,110,49,   49=
2019,B,Jude,108,51,   51
2019,B,Angus,104,52,   52=
2019,B,Riley,104,52,   52=
2019,B,Luca,103,54,   54=
2019,B,Samuel,103,54,   54=
2019,B,Joseph,102,56,   56
2019,B,David,101,57,   57
2019,B,Isaac,100,58,   58
2019,B,Ryan,98,59,   59
2019,B,Hamish,97,60,   60
2019,B,Sonny,96,61,   61
2019,B,Arlo,94,62,   62=
2019,B,Arran,94,62,   62=
2019,B,Cole,94,62,   62=
2019,B,Robert,93,65,   65
2019,B,Blair,91,66,   66=
2019,B,Dylan,91,66,   66=
2019,B,Louie,91,66,   66=
2019,B,Ruaridh,90,69,   69
2019,B,Connor,89,70,   70
2019,B,Benjamin,88,71,   71=
2019,B,Kai,88,71,   71=
2019,B,Michael,87,73,   73
2019,B,Jackson,85,74,   74=
2019,B,Leon,85,74,   74=
2019,B,Cooper,84,76,   76
2019,B,Louis,82,77,   77
2019,B,Theodore,81,78,   78
2019,B,Fraser,80,79,   79=
2019,B,Owen,80,79,   79=
2019,B,Reuben,80,79,   79=
2019,B,John,79,82,   82
2019,B,Carson,77,83,   83=
2019,B,Innes,77,83,   83=
2019,B,Elijah,74,85,   85=
2019,B,Murray,74,85,   85=
2019,B,Grayson,73,87,   87
2019,B,Aiden,69,88,   88
2019,B,Aidan,68,89,   89
2019,B,Cody,67,90,   90=
2019,B,Elliot,67,90,   90=
2019,B,Ben,66,92,   92=
2019,B,Henry,66,92,   92=
2019,B,Sam,64,94,   94
2019,B,Alex,63,95,   95=
2019,B,Ellis,63,95,   95=
2019,B,Gabriel,61,97,   97=
2019,B,Jax,61,97,   97=
2019,B,Callan,60,99,   99
2019,B,Ruairidh,59,100,  100
2020,B,Jack,354,1,    1
2020,B,Noah,299,2,    2
2020,B,James,292,3,    3
2020,B,Leo,274,4,    4=
2020,B,Oliver,274,4,    4=
2020,B,Harris,268,6,    6
2020,B,Rory,258,7,    7
2020,B,Alexander,252,8,    8
2020,B,Finlay,247,9,    9
2020,B,Archie,244,10,   10
2020,B,Lucas,240,11,   11
2020,B,Charlie,236,12,   12
2020,B,Alfie,233,13,   13
2020,B,Theo,232,14,   14
2020,B,Lewis,224,15,   15
2020,B,Finn,213,16,   16
2020,B,Brodie,198,17,   17=
2020,B,Thomas,198,17,   17=
2020,B,Mason,193,19,   19
2020,B,Jacob,186,20,   20
2020,B,Logan,178,21,   21=
2020,B,Max,178,21,   21=
2020,B,Freddie,170,23,   23
2020,B,Harry,166,24,   24
2020,B,Adam,151,25,   25=
2020,B,Ollie,151,25,   25=
2020,B,Daniel,148,27,   27=
2020,B,Tommy,148,27,   27=
2020,B,Joshua,137,29,   29
2020,B,Oscar,135,30,   30
2020,B,Arthur,133,31,   31=
2020,B,Muhammad,133,31,   31=
2020,B,Roman,130,33,   33
2020,B,Liam,129,34,   34
2020,B,Harrison,128,35,   35
2020,B,Ethan,126,36,   36=
2020,B,Jude,126,36,   36=
2020,B,William,126,36,   36=
2020,B,Hunter,125,39,   39
2020,B,Callum,124,40,   40
2020,B,Luke,122,41,   41
2020,B,Blake,121,42,   42
2020,B,Luca,114,43,   43
2020,B,Arlo,108,44,   44
2020,B,Aaron,107,45,   45
2020,B,Jamie,106,46,   46
2020,B,Angus,105,47,   47
2020,B,Cameron,104,48,   48
2020,B,Caleb,103,49,   49
2020,B,Theodore,99,50,   50
2020,B,Jaxon,98,51,   51
2020,B,Arran,96,52,   52
2020,B,Carter,94,53,   53=
2020,B,George,94,53,   53=
2020,B,Matthew,90,55,   55=
2020,B,Reuben,90,55,   55=
2020,B,Sonny,90,55,   55=
2020,B,Kai,87,58,   58
2020,B,Fraser,85,59,   59=
2020,B,Ryan,85,59,   59=
2020,B,Hamish,84,61,   61=
2020,B,Nathan,84,61,   61=
2020,B,Isaac,83,63,   63
2020,B,Cole,81,64,   64
2020,B,Benjamin,80,65,   65=
2020,B,Michael,80,65,   65=
2020,B,Grayson,79,67,   67=
2020,B,Riley,79,67,   67=
2020,B,Connor,78,69,   69=
2020,B,Joseph,78,69,   69=
2020,B,Louie,78,69,   69=
2020,B,Cooper,77,72,   72=
2020,B,Ruaridh,77,72,   72=
2020,B,Leon,76,74,   74=
2020,B,Louis,76,74,   74=
2020,B,Andrew,75,76,   76=
2020,B,Owen,75,76,   76=
2020,B,David,74,78,   78
2020,B,Murray,73,79,   79
2020,B,Jackson,71,80,   80=
2020,B,Robert,71,80,   80=
2020,B,Samuel,71,80,   80=
2020,B,Innes,70,83,   83
2020,B,Cody,69,84,   84
2020,B,Blair,67,85,   85=
2020,B,Dylan,67,85,   85=
2020,B,Joey,67,85,   85=
2020,B,Ellis,64,88,   88=
2020,B,Finley,64,88,   88=
2020,B,Teddy,64,88,   88=
2020,B,Ruairidh,63,91,   91
2020,B,John,62,92,   92=
2020,B,Myles,62,92,   92=
2020,B,Ben,61,94,   94=
2020,B,Frankie,61,94,   94=
2020,B,Robbie,60,96,   96
2020,B,Callan,59,97,   97
2020,B,Brody,58,98,   98
2020,B,Elliot,57,99,   99
2020,B,Elijah,56,100,  100
